name,id,popularity,image,embded
Jessica Pratt,5KTykbPcDB4GYS49jcHbWh,48,https://images.genius.com/1ff99aefacc6289eef86937d6bf7d639.682x682x1.jpg,https://open.spotify.com/embed/artist/5KTykbPcDB4GYS49jcHbWh?utm_source=generator&theme=0
BLÜ EYES,2gI1WfmpFmmgSRojy4Jup2,55,https://images.genius.com/9d18f2cef6be9d67d1296b247a7c9e80.960x635x1.jpg,https://open.spotify.com/embed/artist/2gI1WfmpFmmgSRojy4Jup2?utm_source=generator&theme=0
Freak Slug,5wk7sY8GIg5ihSI09EbWeS,47,https://images.genius.com/cca381ffa43465f3a423761921900cd0.900x900x1.jpg,https://open.spotify.com/embed/artist/5wk7sY8GIg5ihSI09EbWeS?utm_source=generator&theme=0
Delaney Bailey,3Os4q49SgEN0Tv3fxKw3Sp,61,https://images.genius.com/833b868cf4a39c79264a693c64170693.534x534x1.jpg,https://open.spotify.com/embed/artist/3Os4q49SgEN0Tv3fxKw3Sp?utm_source=generator&theme=0
quinnie,4aEuFytRb43SAgjchJDk5e,56,https://images.genius.com/ebda221690244e5202fad975e869b189.1000x1000x1.png,https://open.spotify.com/embed/artist/4aEuFytRb43SAgjchJDk5e?utm_source=generator&theme=0
Snail Mail,4QkSD9TRUnMtI8Fq1jXJJe,53,https://images.genius.com/ace1e9ebff45c6c3efe9bd325c58c43d.1000x1000x1.jpg,https://open.spotify.com/embed/artist/4QkSD9TRUnMtI8Fq1jXJJe?utm_source=generator&theme=0
FELIVAND,6QCstr3yhEVSZPQyDvvYjK,44,https://images.genius.com/25f871bd043412baa0b3f71ec968d064.480x480x1.jpg,https://open.spotify.com/embed/artist/6QCstr3yhEVSZPQyDvvYjK?utm_source=generator&theme=0
Lauren Sanderson,06vRrrjT3DBRkhBlXoBdYj,51,https://images.genius.com/98360094880160116ade333224a657ac.1000x1000x1.jpg,https://open.spotify.com/embed/artist/06vRrrjT3DBRkhBlXoBdYj?utm_source=generator&theme=0
Rosie Carney,3Aut8hgiqZSy2qmJluZMU9,51,https://images.genius.com/6e1f825a7928948595bd364e54f77c9b.803x803x1.png,https://open.spotify.com/embed/artist/3Aut8hgiqZSy2qmJluZMU9?utm_source=generator&theme=0
Tanukichan,7d0wUlQ0ZXIGFa0YzuBiR6,50,https://images.genius.com/c08f3c57fc60695f07116aa89b638171.559x559x1.png,https://open.spotify.com/embed/artist/7d0wUlQ0ZXIGFa0YzuBiR6?utm_source=generator&theme=0
Orion Sun,2efrqekWSHlvhATD50AG3m,63,https://images.genius.com/e1fb8402249ba9f65b5b1bec692eb43c.1000x1000x1.jpg,https://open.spotify.com/embed/artist/2efrqekWSHlvhATD50AG3m?utm_source=generator&theme=0
Liza Anne,426VSUSxx9puUYFgp7l7EQ,48,https://images.genius.com/42611846fb9c85120cf981e43e179d7c.641x641x1.jpg,https://open.spotify.com/embed/artist/426VSUSxx9puUYFgp7l7EQ?utm_source=generator&theme=0
Eleanor Friedberger,42WJFNdxsAgcn9PfjT61Z3,20,https://images.genius.com/36db86259a31d58e0997b66be7174b86.1000x562x1.jpg,https://open.spotify.com/embed/artist/42WJFNdxsAgcn9PfjT61Z3?utm_source=generator&theme=0
Courtney Marie Andrews,1EI0B66miJj5Fl408B7E9H,48,https://images.genius.com/998f22bb7ee16084ce071c5a0217ec1c.960x960x1.jpg,https://open.spotify.com/embed/artist/1EI0B66miJj5Fl408B7E9H?utm_source=generator&theme=0
Meg Mac,4faUajx9k93O56nlmpkOuz,47,https://images.genius.com/48d7968e72e1cb760e353e83047d879a.640x640x1.jpg,https://open.spotify.com/embed/artist/4faUajx9k93O56nlmpkOuz?utm_source=generator&theme=0
Nilüfer Yanya,09kXLeOXRyfNQMXRaDO4qA,52,https://images.genius.com/4f9936af64e4989104a776182a99c03d.1000x1000x1.jpg,https://open.spotify.com/embed/artist/09kXLeOXRyfNQMXRaDO4qA?utm_source=generator&theme=0
King Princess,6beUvFUlKliUYJdLOXNj9C,62,https://images.genius.com/f0bd45d866fe1485209f4e40acee60ca.942x942x1.png,https://open.spotify.com/embed/artist/6beUvFUlKliUYJdLOXNj9C?utm_source=generator&theme=0
Rosie Tucker,21IgTzfAyrn8DJpEY7F4DM,35,https://images.genius.com/d46b0b687b48a1e34d2a905b944ef7c4.1000x1000x1.jpg,https://open.spotify.com/embed/artist/21IgTzfAyrn8DJpEY7F4DM?utm_source=generator&theme=0
Taylor Acorn,1A0WloDoRE88uUwo3wensY,59,https://images.genius.com/cf1334b774929c956fcee01344593741.400x400x1.jpg,https://open.spotify.com/embed/artist/1A0WloDoRE88uUwo3wensY?utm_source=generator&theme=0
Tommy Lefroy,3vldh5Ceynytj6Iglw4haP,56,https://images.genius.com/8f86073c0d57b7618afd1bd2a823dc96.500x500x1.jpg,https://open.spotify.com/embed/artist/3vldh5Ceynytj6Iglw4haP?utm_source=generator&theme=0
Palehound,4AgusFXPk24LCGMMplX34M,40,https://images.genius.com/307008d6d9c27f85c34a0ff2920fd88a.668x668x1.jpg,https://open.spotify.com/embed/artist/4AgusFXPk24LCGMMplX34M?utm_source=generator&theme=0
Lava La Rue,271bbpX3pdCi56ZJA1jQ43,47,https://images.genius.com/6efeaa635b091ab0426fe33850357dae.680x680x1.jpg,https://open.spotify.com/embed/artist/271bbpX3pdCi56ZJA1jQ43?utm_source=generator&theme=0
Molly Parden,5dUUxJQg27XaHdKyLYwNg5,44,https://images.genius.com/c60cfb69530f0fdc0ac7319956619730.620x620x1.jpg,https://open.spotify.com/embed/artist/5dUUxJQg27XaHdKyLYwNg5?utm_source=generator&theme=0
Indigo Sparke,3KlPjpVKfm6vESPL46NDCh,35,https://images.genius.com/8ef0e1515a667c1ee7ccbfc90dfddb33.959x959x1.jpg,https://open.spotify.com/embed/artist/3KlPjpVKfm6vESPL46NDCh?utm_source=generator&theme=0
Jenny Lewis,5cMVRrisBpDkXCVG48epED,47,https://images.genius.com/920eda37e161276d0a268ceb76c9f383.1000x1000x1.jpg,https://open.spotify.com/embed/artist/5cMVRrisBpDkXCVG48epED?utm_source=generator&theme=0
Avery Lynch,7aO285xSsCbjy0q9zEqXEk,47,https://images.genius.com/d9c0042ea966cc3874cca00b30818089.640x640x1.jpg,https://open.spotify.com/embed/artist/7aO285xSsCbjy0q9zEqXEk?utm_source=generator&theme=0
Penelope Scott,3u6lPufHw4Oww6D88rv6sB,65,https://images.genius.com/ec9c629e381df29cc170305bc54c9e6f.1000x1000x1.jpg,https://open.spotify.com/embed/artist/3u6lPufHw4Oww6D88rv6sB?utm_source=generator&theme=0
Gretta Ray,4xdEmbimxXyo9wXy9lq3ek,52,https://images.genius.com/2a1787b21bdf77bb5ee94d3a3691717e.1000x1000x1.jpg,https://open.spotify.com/embed/artist/4xdEmbimxXyo9wXy9lq3ek?utm_source=generator&theme=0
The Wild Reeds,3Q9WLyqkHw04V6DDtvPWwH,44,https://images.genius.com/a24fc14eb4a8b5a25233c67c5cdbb518.800x800x1.jpg,https://open.spotify.com/embed/artist/3Q9WLyqkHw04V6DDtvPWwH?utm_source=generator&theme=0
Lomelda,6zcDLZ62JsbVM1nLrQMzi4,57,https://images.genius.com/580b0fdf08e2b0d016d4e442edf3bc3a.1000x1000x1.jpg,https://open.spotify.com/embed/artist/6zcDLZ62JsbVM1nLrQMzi4?utm_source=generator&theme=0
Hand Habits,5poU7FPEYoBlwjzOEWMbX5,44,https://images.genius.com/cc2ee8af31e1ea9d6493f45bb86a6e9d.800x800x1.jpg,https://open.spotify.com/embed/artist/5poU7FPEYoBlwjzOEWMbX5?utm_source=generator&theme=0
carobae,2HysMkOtaumKooHYAlE7wd,42,https://images.genius.com/db17cf743fcc4f877de53564dfa7c2ba.1000x1000x1.jpg,https://open.spotify.com/embed/artist/2HysMkOtaumKooHYAlE7wd?utm_source=generator&theme=0
Emily James,7FxEy78P0oIVEVxdaL9npy,51,https://images.genius.com/3f8feaa49b1c6828ae3390c9801bd1c2.500x500x1.jpg,https://open.spotify.com/embed/artist/7FxEy78P0oIVEVxdaL9npy?utm_source=generator&theme=0
Haley Blais,0i4M8k5IcQpiEH6nBMdfPT,42,https://images.genius.com/7173458f094593e517df26fa48427f1e.1000x1000x1.jpg,https://open.spotify.com/embed/artist/0i4M8k5IcQpiEH6nBMdfPT?utm_source=generator&theme=0
Lexi Jayde,69761NObDw2KwmmFgZmxzC,58,https://images.genius.com/d41d3864d71bdef405d7e61b813bb5f4.1000x1000x1.jpg,https://open.spotify.com/embed/artist/69761NObDw2KwmmFgZmxzC?utm_source=generator&theme=0
Madeline Kenney,2mirb9SKAm6IUHtPwreoqN,30,https://images.genius.com/004a6d161b24b0ade54756b1185ab090.1000x1000x1.jpg,https://open.spotify.com/embed/artist/2mirb9SKAm6IUHtPwreoqN?utm_source=generator&theme=0
Laura Elliott,0YJEuTCD642Yp34CoiH0ox,43,https://assets.genius.com/images/default_avatar_300.png?1679675825,https://open.spotify.com/embed/artist/0YJEuTCD642Yp34CoiH0ox?utm_source=generator&theme=0
The Aces,2AmfMGi3WZMxqFDHissIAe,54,https://images.genius.com/331e5fe5fe378e674ef6b8edf3b2a674.640x640x1.jpg,https://open.spotify.com/embed/artist/2AmfMGi3WZMxqFDHissIAe?utm_source=generator&theme=0
Flower Face,0sYlth2PW1zWJMEU2vCukz,58,https://images.genius.com/02a227b51a5f263b3709ebc76c106200.1000x1000x1.jpg,https://open.spotify.com/embed/artist/0sYlth2PW1zWJMEU2vCukz?utm_source=generator&theme=0
MIA GLADSTONE,6XoXNsXj8wck0oVUNwxcmF,48,https://images.genius.com/7e693d867b9e6abe926d3790d92d5d37.712x712x1.jpg,https://open.spotify.com/embed/artist/6XoXNsXj8wck0oVUNwxcmF?utm_source=generator&theme=0
Maisie Peters,2RVvqRBon9NgaGXKfywDSs,66,https://images.genius.com/4b588ecbf5922339850c8ec98225c43c.853x853x1.jpg,https://open.spotify.com/embed/artist/2RVvqRBon9NgaGXKfywDSs?utm_source=generator&theme=0
Japanese Breakfast,7MoIc5s9KXolCBH1fy9kkw,62,https://images.genius.com/e36de2d66176c29e8a1353c20f900757.565x565x1.jpg,https://open.spotify.com/embed/artist/7MoIc5s9KXolCBH1fy9kkw?utm_source=generator&theme=0
Caitlin Rose,41LGTx1fpA69G2ZAJKZntM,35,https://images.genius.com/76e2627a93bef19259d64cd99e668cfe.618x602x1.jpg,https://open.spotify.com/embed/artist/41LGTx1fpA69G2ZAJKZntM?utm_source=generator&theme=0
Devon Again,3xz28DkZR6bmPpVh6Rq13t,44,https://images.genius.com/5a065fa16182bd938d34ca8e0597aeda.640x640x1.jpg,https://open.spotify.com/embed/artist/3xz28DkZR6bmPpVh6Rq13t?utm_source=generator&theme=0
Ana Roxanne,2fSBHYgZUSIQPolv5skG5I,38,https://images.genius.com/fcb95b2c912077a657f44a32a8389281.722x722x1.jpg,https://open.spotify.com/embed/artist/2fSBHYgZUSIQPolv5skG5I?utm_source=generator&theme=0
Grace Ives,4TZieE5978SbTInJswaay2,50,https://images.genius.com/87a7522e64502b4795cfaa0b12d31497.1000x1000x1.jpg,https://open.spotify.com/embed/artist/4TZieE5978SbTInJswaay2?utm_source=generator&theme=0
Free Cake For Every Creature,3oqgxdumaZZ5hOt2ykwYTQ,44,https://images.genius.com/2152fee57f2843681e3929f2698c73a4.811x811x1.jpg,https://open.spotify.com/embed/artist/3oqgxdumaZZ5hOt2ykwYTQ?utm_source=generator&theme=0
Taylor Bickett,3Fxg10eJ6YmvUdM2PPB4Zk,53,https://images.genius.com/eb31aca82f06bc2233f50eac801617cc.400x400x1.jpg,https://open.spotify.com/embed/artist/3Fxg10eJ6YmvUdM2PPB4Zk?utm_source=generator&theme=0
Frankie Cosmos,0x4xCoWaOFd3WsKarzaxnW,59,https://images.genius.com/c26cba15fc1046afdb7849ba342a6630.1000x1000x1.jpg,https://open.spotify.com/embed/artist/0x4xCoWaOFd3WsKarzaxnW?utm_source=generator&theme=0
Mallrat,4OSArit7O2Jaj4mgf3YN7A,63,https://images.genius.com/d7c02e08919bf41f5a545cbba1b6937b.1000x1000x1.jpg,https://open.spotify.com/embed/artist/4OSArit7O2Jaj4mgf3YN7A?utm_source=generator&theme=0
Skullcrusher,1GUaQ6GpaxFPKZ0SCSsnwD,51,https://images.genius.com/e75e11ca2859bb692754210dd53b8313.552x552x1.jpg,https://open.spotify.com/embed/artist/1GUaQ6GpaxFPKZ0SCSsnwD?utm_source=generator&theme=0
Erin Rae,167VlZ0C0ewQbgKexRFcs6,40,https://images.genius.com/ab5d3e2e908bc22d811235d17633bb51.422x422x1.png,https://open.spotify.com/embed/artist/167VlZ0C0ewQbgKexRFcs6?utm_source=generator&theme=0
Matilda Mann,76oY04bOzECod3aGVTDtzu,54,https://images.genius.com/13a8aa7fa7fd8ddcaccff09d6b4a3bb6.1000x1000x1.jpg,https://open.spotify.com/embed/artist/76oY04bOzECod3aGVTDtzu?utm_source=generator&theme=0
Greta Isaac,7BsLsPnH5swTyhGZq2qNbN,31,https://images.genius.com/644e292baee5fcac2645797daffe5046.999x999x1.png,https://open.spotify.com/embed/artist/7BsLsPnH5swTyhGZq2qNbN?utm_source=generator&theme=0
Hey Cowboy!,1m2tY2Q32cp51czUo7SxyZ,30,https://assets.genius.com/images/default_avatar_300.png?1679675825,https://open.spotify.com/embed/artist/1m2tY2Q32cp51czUo7SxyZ?utm_source=generator&theme=0
Andrea von Kampen,6ps9u0MZquDDBReh8XuBeY,47,https://images.genius.com/74650a9fed3f0035e833554ed9d3f0dd.683x683x1.jpg,https://open.spotify.com/embed/artist/6ps9u0MZquDDBReh8XuBeY?utm_source=generator&theme=0
Tkay Maidza,1kMPdZQVdUhMDKDWOJM5iK,56,https://images.genius.com/bd30d9c8e75a2681b40966dbccf06bec.1000x1000x1.jpg,https://open.spotify.com/embed/artist/1kMPdZQVdUhMDKDWOJM5iK?utm_source=generator&theme=0
Tessa Violet,5DD5GZd4ElmQTy9NleMvKJ,56,https://images.genius.com/f1da316715a8898c50431fcca651f9bb.550x550x1.jpg,https://open.spotify.com/embed/artist/5DD5GZd4ElmQTy9NleMvKJ?utm_source=generator&theme=0
Remi Wolf,0NB5HROxc8dDBXpkIi1v3d,66,https://images.genius.com/de187baf54601807fefcdf6aa82b2afb.878x878x1.jpg,https://open.spotify.com/embed/artist/0NB5HROxc8dDBXpkIi1v3d?utm_source=generator&theme=0
Kilo Kish,7lsnwlX6puQ7lcpSEpJbZE,50,https://images.genius.com/1373928b1469ab98d1813eb5de9947d4.1000x1000x1.png,https://open.spotify.com/embed/artist/7lsnwlX6puQ7lcpSEpJbZE?utm_source=generator&theme=0
Gatlin,1KGcdM5KxCVydaHe29QAj9,54,https://images.genius.com/a15dcf60b6393d4541e1764edd6c9309.400x400x1.jpg,https://open.spotify.com/embed/artist/1KGcdM5KxCVydaHe29QAj9?utm_source=generator&theme=0
Ira Wolf,5jq01ts8cBQWwVZOpMax6s,43,https://images.genius.com/8a6d124897514bd60b7b5abfb9fc7861.768x768x1.jpg,https://open.spotify.com/embed/artist/5jq01ts8cBQWwVZOpMax6s?utm_source=generator&theme=0
Maude Latour,3MNLhvqJkWsO6tcjY9ps62,53,https://images.genius.com/38324bfd0f7773b70c2983af66fe6490.1000x1000x1.png,https://open.spotify.com/embed/artist/3MNLhvqJkWsO6tcjY9ps62?utm_source=generator&theme=0
Fazerdaze,2awB7Ol181cocZcLLNBBAh,46,https://images.genius.com/d39b456b89f98835acb3845c7e165b83.750x750x1.jpg,https://open.spotify.com/embed/artist/2awB7Ol181cocZcLLNBBAh?utm_source=generator&theme=0
Angie McMahon,574ERIqzZ5yZU9JhIf3Ysf,51,https://images.genius.com/784fb98af91b2872367aa00cac0cca3a.412x412x1.jpg,https://open.spotify.com/embed/artist/574ERIqzZ5yZU9JhIf3Ysf?utm_source=generator&theme=0
Salami Rose Joe Louis,6EHS9kZ9PpeXaJ4wZO3FSX,53,https://images.genius.com/5b97dfacff013d9a1e4c13f084ca7f1b.450x450x1.jpg,https://open.spotify.com/embed/artist/6EHS9kZ9PpeXaJ4wZO3FSX?utm_source=generator&theme=0
Tirzah,6f5lOlSFJw9K79gaNnmWAd,46,https://images.genius.com/cae56c68549a9e6aa984ff910f64b868.959x959x1.jpg,https://open.spotify.com/embed/artist/6f5lOlSFJw9K79gaNnmWAd?utm_source=generator&theme=0
Lizzy McAlpine,1GmsPCcpKgF9OhlNXjOsbS,78,https://images.genius.com/c788e793d288de551b12db35f02611aa.640x640x1.jpg,https://open.spotify.com/embed/artist/1GmsPCcpKgF9OhlNXjOsbS?utm_source=generator&theme=0
Gia Margaret,7fnMav7xXJwwjbyWbSjF4C,54,https://images.genius.com/8a862bc3cdaeb16778a39dfb1ee74028.913x913x1.jpg,https://open.spotify.com/embed/artist/7fnMav7xXJwwjbyWbSjF4C?utm_source=generator&theme=0
Sidney Gish,2orBKFyc84jo9AZH5jarhI,49,https://images.genius.com/03bb6bbe358bd0aa75e9892ac4bcd21d.409x409x1.png,https://open.spotify.com/embed/artist/2orBKFyc84jo9AZH5jarhI?utm_source=generator&theme=0
awfultune,1vkWdqcabQ1swciXipkLBj,63,https://images.genius.com/67b605ab43d60f198763cf3cf2fda502.1000x1000x1.jpg,https://open.spotify.com/embed/artist/1vkWdqcabQ1swciXipkLBj?utm_source=generator&theme=0
The Japanese House,3IunaFjvNKj98JW89JYv9u,60,https://images.genius.com/3371ff845ecba01ea8556dfb2d920bb2.569x572x1.jpg,https://open.spotify.com/embed/artist/3IunaFjvNKj98JW89JYv9u?utm_source=generator&theme=0
ella jane,3gBjSrNsYzzbeo0nwsL21J,49,https://images.genius.com/767885393b52c549c5859069e7d2ce1a.1000x1000x1.jpg,https://open.spotify.com/embed/artist/3gBjSrNsYzzbeo0nwsL21J?utm_source=generator&theme=0
Ravyn Lenae,5RTLRtXjbXI2lSXc6jxlAz,59,https://images.genius.com/e67b530f5daa7f9171a925a8eadb7bcb.1000x1000x1.jpg,https://open.spotify.com/embed/artist/5RTLRtXjbXI2lSXc6jxlAz?utm_source=generator&theme=0
Stella Donnelly,2mHjhKyKCLh6MZELuCe1Es,43,https://images.genius.com/bd194b9056a0d11e737902951b3c787e.768x768x1.jpg,https://open.spotify.com/embed/artist/2mHjhKyKCLh6MZELuCe1Es?utm_source=generator&theme=0
Long Beard,3truyDimkGtu58fxQj9Xv9,28,https://images.genius.com/92ff817577cce755de6d435f2e54364c.643x643x1.jpg,https://open.spotify.com/embed/artist/3truyDimkGtu58fxQj9Xv9?utm_source=generator&theme=0
Abby Sage,4aej3kKLxSLM0WauTSfZ7k,47,https://images.genius.com/9ce660100d96bba73d1bd5be0de2c318.928x928x1.jpg,https://open.spotify.com/embed/artist/4aej3kKLxSLM0WauTSfZ7k?utm_source=generator&theme=0
Pip Millett,1QfEfvB62EEl4upf2ANKkR,56,https://images.genius.com/52bee105b84333270c7faab26de08e46.634x634x1.jpg,https://open.spotify.com/embed/artist/1QfEfvB62EEl4upf2ANKkR?utm_source=generator&theme=0
