artist_name,artist_id,genre
Stella Donnelly,2mHjhKyKCLh6MZELuCe1Es,australian singer-songwriter
Stella Donnelly,2mHjhKyKCLh6MZELuCe1Es,indie pop
Stella Donnelly,2mHjhKyKCLh6MZELuCe1Es,perth indie
Abby Sage,4aej3kKLxSLM0WauTSfZ7k,indie pop
Pip Millett,1QfEfvB62EEl4upf2ANKkR,alternative r&b
Pip Millett,1QfEfvB62EEl4upf2ANKkR,chill r&b
Pip Millett,1QfEfvB62EEl4upf2ANKkR,indie r&b
Pip Millett,1QfEfvB62EEl4upf2ANKkR,indie soul
Pip Millett,1QfEfvB62EEl4upf2ANKkR,uk contemporary r&b
Raveena,2kQnsbKnIiMahOetwlfcaS,alternative r&b
Raveena,2kQnsbKnIiMahOetwlfcaS,chill r&b
Raveena,2kQnsbKnIiMahOetwlfcaS,high vibe
Raveena,2kQnsbKnIiMahOetwlfcaS,indie r&b
Raveena,2kQnsbKnIiMahOetwlfcaS,indie soul
Blondshell,7qrEXiLLnWkkYHhadZ1Oij,indie pop
Bedouine,6IiZemRMna678qNhiRkYI5,chamber folk
Bedouine,6IiZemRMna678qNhiRkYI5,chamber pop
Bedouine,6IiZemRMna678qNhiRkYI5,indie folk
Bedouine,6IiZemRMna678qNhiRkYI5,indie pop
Kita Alexander,3CGuwWgoCYSO5Z72H5G2Ec,aussietronica
Kita Alexander,3CGuwWgoCYSO5Z72H5G2Ec,australian indie
Kita Alexander,3CGuwWgoCYSO5Z72H5G2Ec,australian pop
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,art pop
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,indie folk
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,indie pop
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,indie rock
Julia Jacklin,12fRkVfO2fUsz1QHgDAG3g,sydney indie
Tomberlin,0jzaoSt5gOC04OWBqN78VS,art pop
Tomberlin,0jzaoSt5gOC04OWBqN78VS,bubblegrunge
Tomberlin,0jzaoSt5gOC04OWBqN78VS,indie folk
Tomberlin,0jzaoSt5gOC04OWBqN78VS,indie pop
Tomberlin,0jzaoSt5gOC04OWBqN78VS,louisville indie
Tomberlin,0jzaoSt5gOC04OWBqN78VS,small room
Boyish,6VgPyGeGO86DztjK7GCYT3,indie pop
FLETCHER,5qa31A9HySw3T7MKWI9bGg,alt z
FLETCHER,5qa31A9HySw3T7MKWI9bGg,dance pop
FLETCHER,5qa31A9HySw3T7MKWI9bGg,electropop
FLETCHER,5qa31A9HySw3T7MKWI9bGg,pop
FLETCHER,5qa31A9HySw3T7MKWI9bGg,post-teen pop
Sophie Holohan,4kpaI92KQcPABQj9qxIopw,indie pop
SASAMI,4pdoRs7yHNXakMobf8M9Oz,art pop
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,alternative dance
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,art pop
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,chamber psych
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,experimental pop
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,indie rock
U.S. Girls,3AHFDfqhSqPBecjQDIOIJA,new rave
girlhouse,7AWyYXZ5tIc0xNSfKLD3QX,indie pop
Rosie Darling,6kDXH8d9LugUAsHIozzDAI,alt z
Rosie Darling,6kDXH8d9LugUAsHIozzDAI,pop
Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,bedroom pop
Cavetown,2hR4h1Cao2ueuI7Cx9c7V8,indie pop
Lauren Weintraub,0eYsDVXAe2mc4F8QrBLHAq,alt z
Lauren Weintraub,0eYsDVXAe2mc4F8QrBLHAq,gen z singer-songwriter
Madison McFerrin,02zPEtdzUWnPToEVLRiQ7e,a cappella
Madison McFerrin,02zPEtdzUWnPToEVLRiQ7e,alternative r&b
Madison McFerrin,02zPEtdzUWnPToEVLRiQ7e,indie jazz
Madison McFerrin,02zPEtdzUWnPToEVLRiQ7e,indie r&b
Madison McFerrin,02zPEtdzUWnPToEVLRiQ7e,indie soul
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,art pop
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,bubblegrunge
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,indie pop
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,indie rock
Soccer Mommy,4wXchxfTTggLtzkoUhO86Q,small room
Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,alternative r&b
Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,canadian contemporary r&b
Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,indie r&b
Charlotte Day Wilson,3GQboECxDT1xqPPWC30p7v,indie soul
Hope Tala,74CcYmmNeHKe5PrZaISk8e,alternative r&b
Hope Tala,74CcYmmNeHKe5PrZaISk8e,chill r&b
Hope Tala,74CcYmmNeHKe5PrZaISk8e,indie r&b
Hope Tala,74CcYmmNeHKe5PrZaISk8e,indie soul
Zolita,7nnTzZ5tZrPx14iDnmjksU,alt z
Zolita,7nnTzZ5tZrPx14iDnmjksU,electropop
Zolita,7nnTzZ5tZrPx14iDnmjksU,indie pop
Zolita,7nnTzZ5tZrPx14iDnmjksU,indie poptimism
Zolita,7nnTzZ5tZrPx14iDnmjksU,pop
Zolita,7nnTzZ5tZrPx14iDnmjksU,post-teen pop
Zolita,7nnTzZ5tZrPx14iDnmjksU,social media pop
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,alternative americana
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,art pop
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,dream pop
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,indie folk
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,indie pop
Angel Olsen,6mKqFxGMS5TGDZI3XkT5Rt,indie rock
Alexa Cappelli,3L733apFuBmRr4GEVvhh9x,alt z
Alexa Cappelli,3L733apFuBmRr4GEVvhh9x,social media pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,alt z
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,brooklyn indie
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,dark pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,electropop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,indie electropop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,indie pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,indie poptimism
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,metropopolis
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,nyc pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,vapor pop
VÉRITÉ,1Fr6agZ6iSM5Ynn2k4C8sc,vapor soul
Haley Joelle,4pZOG8ump4odtJJA4Cy7S8,alt z
Haley Joelle,4pZOG8ump4odtJJA4Cy7S8,gen z singer-songwriter
Haley Joelle,4pZOG8ump4odtJJA4Cy7S8,pop
Baby Queen,4VqlewwKZJoIcA88PYHUDd,indie pop
Baby Queen,4VqlewwKZJoIcA88PYHUDd,modern alternative pop
boygenius,1hLiboQ98IQWhpKeP9vRFw,indie pop
boygenius,1hLiboQ98IQWhpKeP9vRFw,indie rock
boygenius,1hLiboQ98IQWhpKeP9vRFw,pop
Hatchie,3d7MqowTZa2bC5iy1JXLLt,art pop
Hatchie,3d7MqowTZa2bC5iy1JXLLt,brisbane indie
Hatchie,3d7MqowTZa2bC5iy1JXLLt,indie pop
Suki Waterhouse,5GGJosGMs08YEmKTZJe1fL,indie pop
Suki Waterhouse,5GGJosGMs08YEmKTZJe1fL,pop
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,alternative r&b
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,indie jazz
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,indie r&b
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,indie soul
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,jazz pop
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,neo soul
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,soul
Yazmin Lacey,2datC2OML2YxykP6vnDRmg,uk contemporary jazz
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,alternative r&b
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,dance pop
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,dmv rap
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,escape room
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,pop
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,rap
Rico Nasty,2OaHYHb2XcFPvqL3VsyPzU,trap queen
girlpuppy,2dV0D4uKMB4c8VhYHzt360,indie pop
Jess Williamson,784kOgkd1H6jU4KgPMYHi9,alternative americana
Jess Williamson,784kOgkd1H6jU4KgPMYHi9,indie folk
Katy Kirby,3ZH4IYVc5qVlKyJoZhGpwy,bubblegrunge
Katy Kirby,3ZH4IYVc5qVlKyJoZhGpwy,indie folk
Katy Kirby,3ZH4IYVc5qVlKyJoZhGpwy,indie pop
Allie Crow Buckley,4zWJqtFs82kB6LSMY20ggp,western americana
Wallice,6d6ts87Fxm1EdULf4CaLw4,indie pop
Joy Crookes,5XMyhVhi5ZN2pi0Qwi1zXS,alternative r&b
Joy Crookes,5XMyhVhi5ZN2pi0Qwi1zXS,indie r&b
Joy Crookes,5XMyhVhi5ZN2pi0Qwi1zXS,indie soul
Joy Crookes,5XMyhVhi5ZN2pi0Qwi1zXS,uk contemporary r&b
Jay Som,1wmiQ6ytATiGnJs6uFluKO,art pop
Jay Som,1wmiQ6ytATiGnJs6uFluKO,bay area indie
Jay Som,1wmiQ6ytATiGnJs6uFluKO,bubblegrunge
Jay Som,1wmiQ6ytATiGnJs6uFluKO,chillwave
Jay Som,1wmiQ6ytATiGnJs6uFluKO,indie pop
Jay Som,1wmiQ6ytATiGnJs6uFluKO,indie rock
Jay Som,1wmiQ6ytATiGnJs6uFluKO,oakland indie
Jay Som,1wmiQ6ytATiGnJs6uFluKO,small room
mxmtoon,0HthCchcL0kVLHTr113Vk1,bedroom pop
mxmtoon,0HthCchcL0kVLHTr113Vk1,indie pop
Oh Pep!,3L9rqEIsNSaOcx2QIstn7v,australian americana
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,alternative r&b
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,art pop
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,electropop
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,escape room
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,etherpop
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,pop
Empress Of,5QuBVnBPEzwYvFrgBbwpmU,shiver pop
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,alternative country
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,folk
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,indie pop
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,new americana
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,new orleans americana
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,queer country
Hurray For The Riff Raff,2xLEV2jDreAOcpJXFNoXyt,stomp and holler
Caroline Rose,06W84OT2eFUNVwG85UsxJw,art pop
Caroline Rose,06W84OT2eFUNVwG85UsxJw,indie pop
Caroline Rose,06W84OT2eFUNVwG85UsxJw,indie rock
Caroline Rose,06W84OT2eFUNVwG85UsxJw,indie surf
Caroline Rose,06W84OT2eFUNVwG85UsxJw,vermont indie
Lydia Luce,5e1SaJPn6U7YpOrNTkW1jH,indie folk
Lydia Luce,5e1SaJPn6U7YpOrNTkW1jH,new americana
Julien Baker,12zbUHbPHL5DGuJtiUfsip,ambient folk
Julien Baker,12zbUHbPHL5DGuJtiUfsip,indie pop
Julien Baker,12zbUHbPHL5DGuJtiUfsip,indie rock
Orla Gartland,3ajf12ub55b51qcS94d9Co,indie pop
Orla Gartland,3ajf12ub55b51qcS94d9Co,irish pop
Blu DeTiger,5NyCIBCeU080ynEj33S4hC,indie pop
Jana Horn,1LrML89CKJhZjgji63Bvx1,indie folk
Jade Bird,7D8LuVnlyu91ndcPe70j7S,folk-pop
Jade Bird,7D8LuVnlyu91ndcPe70j7S,indie pop
Jade Bird,7D8LuVnlyu91ndcPe70j7S,uk americana
Cornelia Murr,1FdUgjmEeGCpmAxXatjiEG,alternative americana
Betty Who,0t3QQl52F463sxGXb1ckhB,australian dance
Betty Who,0t3QQl52F463sxGXb1ckhB,dance pop
Betty Who,0t3QQl52F463sxGXb1ckhB,electropop
Betty Who,0t3QQl52F463sxGXb1ckhB,indie poptimism
Betty Who,0t3QQl52F463sxGXb1ckhB,metropopolis
Betty Who,0t3QQl52F463sxGXb1ckhB,pop
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,art pop
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,indie folk
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,indie pop
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,indie rock
Adrianne Lenker,4aKWmkWAKviFlyvHYPTNQY,small room
Faye Webster,5szilpXHcwOqnyKLqGco5j,atlanta indie
Faye Webster,5szilpXHcwOqnyKLqGco5j,indie pop
Mia Joy,5a3lFI5IJGQbpMTdjrehHl,experimental indie
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,art pop
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,chamber pop
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,chamber psych
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,dream pop
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,indie folk
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,indie pop
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,indie rock
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,melancholia
Sharon Van Etten,2wJ4vsxWd7df7dRU4KcoDe,new jersey indie
Becca Mancari,5n9jfCRA7AFY1JfYc5ZYK5,nashville indie
Becca Mancari,5n9jfCRA7AFY1JfYc5ZYK5,nashville singer-songwriter
Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,alternative r&b
Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,escape room
Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,indie soul
Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,rap
Tierra Whack,4lPl9gqgox3JDiaJ1yklKh,viral rap
girl in red,3uwAm6vQy7kWPS2bciKWx9,bedroom pop
girl in red,3uwAm6vQy7kWPS2bciKWx9,indie pop
girl in red,3uwAm6vQy7kWPS2bciKWx9,norwegian indie
girl in red,3uwAm6vQy7kWPS2bciKWx9,pop
spill tab,3qqkHeEhezlIaNj1vFYH2r,indie pop
spill tab,3qqkHeEhezlIaNj1vFYH2r,indie r&b
spill tab,3qqkHeEhezlIaNj1vFYH2r,modern indie pop
Leith Ross,4nxKz1dRYXnsGzN1lUURtG,indie pop
Lauren Aquilina,22qLnGc8B1btqty6d0Qnlm,neo-singer-songwriter
Lauren Aquilina,22qLnGc8B1btqty6d0Qnlm,viral pop
Shannon Lay,1Kssd2mp7BMKGZUUKncUt6,indie folk
Shannon Lay,1Kssd2mp7BMKGZUUKncUt6,pop folk
Lucy Dacus,07D1Bjaof0NFlU32KXiqUP,art pop
Lucy Dacus,07D1Bjaof0NFlU32KXiqUP,indie pop
Lucy Dacus,07D1Bjaof0NFlU32KXiqUP,indie rock
Rosie Darling,6kDXH8d9LugUAsHIozzDAI,alt z
Rosie Darling,6kDXH8d9LugUAsHIozzDAI,pop
Tenci,5ptfrHC6idq4KnsXBk5tup,indie folk
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,indie folk
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,indie pop
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,new americana
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,stomp and holler
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,uk americana
Annie DiRusso,58jk0945bnQBG9xfij6hHw,indie pop
Annie DiRusso,58jk0945bnQBG9xfij6hHw,nashville singer-songwriter
Mereba,294lNTPZfdqyzt8qnxmFiL,alternative r&b
Mereba,294lNTPZfdqyzt8qnxmFiL,chill r&b
Mereba,294lNTPZfdqyzt8qnxmFiL,escape room
Mereba,294lNTPZfdqyzt8qnxmFiL,high vibe
Mereba,294lNTPZfdqyzt8qnxmFiL,indie r&b
Mereba,294lNTPZfdqyzt8qnxmFiL,indie soul
Mereba,294lNTPZfdqyzt8qnxmFiL,neo soul
Mereba,294lNTPZfdqyzt8qnxmFiL,viral rap
Laura Stevenson,1lVadNivMiSkc2N6irhWdg,bubblegrunge
Laura Stevenson,1lVadNivMiSkc2N6irhWdg,folk punk
Laura Stevenson,1lVadNivMiSkc2N6irhWdg,indie pop
Laura Stevenson,1lVadNivMiSkc2N6irhWdg,indie punk
Laura Stevenson,1lVadNivMiSkc2N6irhWdg,small room
Mitski,2uYWxilOVlUdk4oV9DvwqK,brooklyn indie
Mitski,2uYWxilOVlUdk4oV9DvwqK,indie pop
Miya Folick,1jFVu6Z7wmwywivOeBTSIV,art pop
Miya Folick,1jFVu6Z7wmwywivOeBTSIV,bubblegrunge
Miya Folick,1jFVu6Z7wmwywivOeBTSIV,indie pop
Miya Folick,1jFVu6Z7wmwywivOeBTSIV,la indie
Ashley Kutcher,1Zi1c8sWZTy5rDiN3lAuEj,alt z
Ashley Kutcher,1Zi1c8sWZTy5rDiN3lAuEj,gen z singer-songwriter
Ashley Kutcher,1Zi1c8sWZTy5rDiN3lAuEj,pop
Jack River,4xrDCETyApzUQ6xzcc6QtS,australian indie
Jack River,4xrDCETyApzUQ6xzcc6QtS,australian pop
BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,alt z
BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,nz pop
BENEE,0Cp8WN4V8Tu4QJQwCN5Md4,pop
Alex the Astronaut,42NjRVKqEGe2DkGvlUd5qM,australian indie
Alex the Astronaut,42NjRVKqEGe2DkGvlUd5qM,australian pop
Dora Jar,4V30Q8ACPdJCcAmAYibfrH,indie pop
chloe moriondo,3P4vW5tzQvmuoNaFQqzy9q,alt z
chloe moriondo,3P4vW5tzQvmuoNaFQqzy9q,bedroom pop
chloe moriondo,3P4vW5tzQvmuoNaFQqzy9q,indie pop
Vera Blue,5ujrA1eZLDHR7yQ6FZa2qA,australian indie
Vera Blue,5ujrA1eZLDHR7yQ6FZa2qA,australian pop
Okay Kaya,7d64ZVOXg02y73HB5UMqkb,alternative r&b
Okay Kaya,7d64ZVOXg02y73HB5UMqkb,art pop
Okay Kaya,7d64ZVOXg02y73HB5UMqkb,escape room
Okay Kaya,7d64ZVOXg02y73HB5UMqkb,indie pop
